City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,70.29,77,12,6.58,PN,1689302261
1,roussillon,45.373,4.8073,61.05,65,57,3.65,FR,1689302261
2,aykhal,66.0,111.5,47.97,39,54,14.97,RU,1689302261
3,papatowai,-46.5619,169.4708,50.16,79,81,16.49,NZ,1689302262
4,yellowknife,62.456,-114.3525,73.92,33,75,13.8,CA,1689302111
5,ushuaia,-54.8,-68.3,29.95,95,54,5.91,AR,1689302046
6,happy valley-goose bay,53.3168,-60.3315,71.91,64,75,2.3,CA,1689302262
7,kuanda,56.3161,116.0806,69.73,36,0,1.88,RU,1689302262
8,el calafate,-50.3408,-72.2768,26.47,79,11,1.72,AR,1689302262
9,waitangi,-43.9535,-176.5597,49.82,82,100,13.0,NZ,1689302262
10,pontianak,-0.0333,109.3333,84.18,74,20,11.5,ID,1689302263
11,nichinan,31.6,131.3667,87.48,70,99,12.06,JP,1689302263
12,albany,42.6001,-73.9662,68.41,94,67,4.47,US,1689302263
13,ilulissat,69.2167,-51.1,50.02,87,75,3.44,GL,1689302263
14,port-aux-francais,-49.35,70.2167,37.0,62,41,35.39,TF,1689302263
15,grytviken,-54.2811,-36.5092,25.09,72,3,5.08,GS,1689302263
16,nabire,-3.3667,135.4833,83.59,73,70,3.74,ID,1689302264
17,lebu,-37.6167,-73.65,44.69,78,93,2.17,CL,1689302264
18,vila franca do campo,37.7167,-25.4333,68.41,91,28,5.21,PT,1689302264
19,gowurdak,37.8124,66.0466,91.96,16,0,18.57,TM,1689302264
20,ust-nera,64.5667,143.2,82.2,37,50,5.7,RU,1689302264
21,hasaki,35.7333,140.8333,81.28,77,100,2.71,JP,1689302264
22,jamestown,42.097,-79.2353,64.04,94,0,5.75,US,1689302264
23,thompson,55.7435,-97.8558,55.56,94,100,11.5,CA,1689302264
24,papao,-17.75,-149.55,82.08,70,18,16.73,PF,1689302265
25,aioun,16.6614,-9.6149,92.19,36,7,18.7,MR,1689302265
26,les avirons,-21.2418,55.3394,66.38,100,75,6.91,RE,1689301972
27,kingston,17.997,-76.7936,85.15,77,20,14.97,JM,1689302266
28,mili,6.0815,171.735,83.43,74,23,14.81,MH,1689302267
29,vorgashor,67.5833,63.95,53.91,51,5,0.27,RU,1689302267
30,longyearbyen,78.2186,15.6401,51.64,50,0,13.8,SJ,1689302135
31,bethel,41.3712,-73.414,79.65,82,3,6.33,US,1689302267
32,port elizabeth,-33.918,25.5701,50.29,93,20,4.61,ZA,1689302267
33,port mathurin,-19.6833,63.4167,75.02,79,95,16.71,MU,1689302267
34,wailua homesteads,22.0669,-159.378,84.99,75,20,12.66,US,1689302267
35,mil'kovo,55.6078,37.7956,57.69,93,100,7.23,RU,1689302267
36,sittwe,20.15,92.9,79.02,89,100,10.78,MM,1689302268
37,bam,29.106,58.357,87.1,19,0,21.77,IR,1689302268
38,anadyr,64.75,177.4833,50.5,93,100,8.01,RU,1689302268
39,yokadouma,3.5167,15.05,69.42,98,100,1.01,CM,1689302268
40,edinburgh of the seven seas,-37.0676,-12.3116,55.6,67,38,19.71,SH,1689302268
41,port lincoln,-34.7333,135.8667,61.25,59,24,15.08,AU,1689302268
42,college,64.8569,-147.8028,72.59,45,75,6.91,US,1689302268
43,road town,18.4167,-64.6167,82.49,78,20,9.22,VG,1689302045
44,tucuma,-0.1833,-50.05,76.05,93,94,5.86,BR,1689302269
45,hawaiian paradise park,19.5933,-154.9731,81.91,68,40,10.36,US,1689302269
46,utrik,11.2278,169.8474,83.28,75,27,18.84,MH,1689302269
47,west island,-12.1568,96.8225,78.78,83,40,17.27,CC,1689302269
48,rajsamand,25.0667,73.8833,80.11,74,77,7.63,IN,1689302116
49,ambovombe,-25.1667,46.0833,62.6,72,37,9.35,MG,1689302269
50,homer,59.6425,-151.5483,66.07,69,0,14.97,US,1689302269
51,hermanus,-34.4187,19.2345,57.6,56,68,8.5,ZA,1689302270
52,gizo,-8.103,156.8419,80.6,84,36,15.79,SB,1689302270
53,st. john's,47.5649,-52.7093,61.99,88,100,5.75,CA,1689302032
54,malabar,-33.9667,151.25,73.71,38,0,8.05,AU,1689302270
55,bredasdorp,-34.5322,20.0403,49.87,68,22,5.53,ZA,1689302270
56,port augusta,-32.5,137.7667,62.73,37,34,16.67,AU,1689302270
57,constantia,44.1833,28.65,79.7,74,0,8.37,RO,1689302270
58,tartu,58.3806,26.7251,57.33,82,40,5.75,EE,1689302270
59,salinopolis,-0.6136,-47.3561,78.87,84,32,10.92,BR,1689302207
60,zyryanskoye,56.8306,86.6258,67.48,80,100,10.11,RU,1689302271
61,pisco,-13.7,-76.2167,68.05,77,100,10.36,PE,1689302271
62,cabo san lucas,22.8909,-109.9124,89.62,61,20,20.71,MX,1689302271
63,atafu village,-8.5421,-172.5159,83.3,73,30,11.61,TK,1689302271
64,nuuk,64.1835,-51.7216,48.81,76,100,20.71,GL,1689302271
65,stanley,54.868,-1.6985,54.52,88,40,1.14,GB,1689302022
66,qaqortoq,60.7167,-46.0333,41.16,87,100,2.62,GL,1689302271
67,invercargill,-46.4,168.35,51.53,79,100,12.37,NZ,1689302217
68,puerto natales,-51.7236,-72.4875,27.19,94,27,2.98,CL,1689302272
69,olonkinbyen,70.9221,-8.7187,40.39,99,100,16.53,SJ,1689302272
70,aasiaat,68.7098,-52.8699,39.18,97,100,6.67,GL,1689302272
71,tazovsky,67.4667,78.7,46.26,62,32,9.51,RU,1689302272
72,strzelno,52.6279,18.1725,56.89,81,9,7.27,PL,1689302272
73,zelenogradsk,54.9589,20.4767,59.97,74,0,6.71,RU,1689302272
74,fale old settlement,-9.3852,-171.2468,82.98,74,68,9.37,TK,1689302272
75,georgetown,5.4112,100.3354,87.73,89,20,5.99,MY,1689302071
76,iqaluit,63.7506,-68.5145,40.73,100,100,11.5,CA,1689302273
77,patterson,37.4716,-121.1297,93.15,48,0,5.86,US,1689302264
78,fort bragg,35.139,-79.006,84.34,77,0,8.05,US,1689301986
79,bilibino,68.0546,166.4372,78.89,32,10,5.75,RU,1689302273
80,lihue,21.9789,-159.3672,85.59,67,20,12.66,US,1689302273
81,la gi,10.6667,107.7833,81.0,82,99,15.66,VN,1689302273
82,taguatinga,-12.3857,-46.5711,72.57,32,0,3.22,BR,1689302273
83,port alfred,-33.5906,26.891,52.18,92,0,14.65,ZA,1689302273
84,saipan,15.1355,145.701,90.3,100,20,14.97,MP,1689302274
85,tsumeb,-19.2333,17.7167,49.21,48,1,9.35,NA,1689302274
86,east london,-33.0153,27.9116,56.82,78,0,11.88,ZA,1689302274
87,jonuta,18.0833,-92.1333,82.26,75,35,8.23,MX,1689302274
88,tarhuna,32.435,13.6332,70.07,64,0,10.47,LY,1689302274
89,palapag,12.5458,125.1147,87.31,65,99,10.49,PH,1689302274
90,punta arenas,-53.15,-70.9167,31.68,86,15,4.72,CL,1689302274
91,borkum,53.5809,6.6915,62.55,86,51,13.8,DE,1689301989
92,baiyin,36.5583,104.2081,72.25,37,99,5.39,CN,1689302275
93,prokhorovka,51.0374,36.7325,65.77,93,100,5.1,RU,1689302275
94,yomju-up,39.8933,124.5981,73.04,99,100,5.39,KP,1689302275
95,richards bay,-28.783,32.0377,58.82,83,26,3.02,ZA,1689302275
96,ad dawadimi,24.5077,44.3924,79.95,13,100,8.37,SA,1689302275
97,ghadamis,30.1337,9.5007,82.76,19,0,8.7,LY,1689302275
98,bubaque,11.2833,-15.8333,81.41,82,95,10.47,GW,1689302275
99,port macquarie,-31.4333,152.9167,71.89,45,0,7.43,AU,1689302196
100,hammerfest,70.6634,23.6821,61.25,63,75,5.75,NO,1689302275
101,brookings,44.3114,-96.7984,76.17,76,0,0.0,US,1689302150
102,avarua,-21.2078,-159.775,80.65,78,10,4.61,CK,1689302276
103,osmancik,40.9782,34.8047,66.81,76,0,1.54,TR,1689302276
104,nueva helvecia,-34.3,-57.2333,44.6,73,8,3.94,UY,1689302276
105,lata,40.1629,-8.3327,60.08,67,6,1.86,PT,1689302276
106,christchurch,-43.5333,172.6333,59.2,66,10,2.3,NZ,1689302008
107,la passe,45.5549,-0.8967,58.98,79,69,6.8,FR,1689302276
108,udachny,66.4167,112.4,48.45,49,100,13.96,RU,1689302276
109,nandurbar,21.3667,74.25,79.27,81,100,15.99,IN,1689302277
110,arno,60.1167,18.6333,60.78,85,0,8.08,SE,1689302277
111,abu jibeha,11.4562,31.2285,74.86,80,45,6.62,SD,1689302277
112,labuan,5.2767,115.2417,82.76,69,20,2.3,MY,1689302277
113,puerto ayora,-0.7393,-90.3518,77.56,92,35,5.01,EC,1689302277
114,ribeira grande,38.5167,-28.7,68.77,84,14,8.99,PT,1689302277
115,groningen,53.25,6.75,58.03,89,74,7.4,NL,1689302027
116,nemuro,43.3236,145.575,57.09,94,100,7.18,JP,1689302277
117,al kharijah,25.4514,30.5464,78.06,23,65,8.19,EG,1689302277
118,mgandu,-5.95,34.1333,53.06,80,3,7.99,TZ,1689302278
119,talnakh,69.4865,88.3972,42.21,76,90,5.86,RU,1689301998
120,danilovka,50.3557,44.1168,61.88,78,89,9.78,RU,1689302278
121,zhangye,38.9342,100.4517,80.17,21,85,2.89,CN,1689302278
122,angaur state,6.906,134.13,82.13,81,94,12.77,PW,1689302278
123,wahpeton,46.2652,-96.6059,71.62,73,0,0.0,US,1689302278
124,palikir - national government center,6.9248,158.1611,83.25,74,100,14.97,FM,1689302278
125,polyarnyy,69.1989,33.4478,55.94,65,84,12.33,RU,1689301999
126,gadzhiyevo,69.2551,33.3362,55.63,65,87,12.44,RU,1689301995
127,vorkuta,67.5,64.0,54.5,53,6,0.89,RU,1689302279
128,freeport,40.6576,-73.5832,84.18,85,20,17.27,US,1689302279
129,la sarre,48.8002,-79.1996,53.15,95,30,0.54,CA,1689302279
130,belaya kholunitsa,58.84,50.8528,57.04,82,21,2.82,RU,1689302279
131,ar ruways,24.1103,52.7306,88.5,70,13,2.01,AE,1689302279
132,badger,64.8,-147.5333,72.52,46,100,6.91,US,1689302279
133,kodiak,57.79,-152.4072,65.71,59,40,8.05,US,1689302169
134,riverton,40.5219,-111.9391,92.44,15,0,6.91,US,1689302279
135,acarau,-2.8856,-40.12,78.08,84,0,14.2,BR,1689302279
136,blackmans bay,-43.0167,147.3167,59.13,55,100,8.46,AU,1689302280
137,yinchuan,38.4681,106.2731,79.43,32,58,5.1,CN,1689302280
138,umba,66.6871,34.3429,57.04,71,100,5.84,RU,1689302280
139,al ghayzah,16.2079,52.176,80.4,87,89,1.79,YE,1689302280
140,arraial do cabo,-22.9661,-42.0278,70.7,74,0,18.72,BR,1689302280
141,mushie,-3.0167,16.9,74.03,45,60,0.45,CD,1689302280
142,qarqaraly,49.4058,75.4742,89.11,19,2,11.52,KZ,1689302280
143,swan hill,-35.3378,143.5544,60.15,45,100,14.79,AU,1689302280
144,mukalla,14.5425,49.1242,85.75,69,60,2.59,YE,1689302281
145,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,8.95,RU,1689302281
146,plyeshchanitsy,54.4222,27.8331,60.06,74,100,5.64,BY,1689302281
147,okakarara,-20.5833,17.4333,40.66,66,2,7.96,NA,1689302281
148,kushk,33.2957,61.9522,85.84,18,0,25.81,AF,1689302281
149,kerikeri,-35.2268,173.9474,64.9,71,51,5.01,NZ,1689302169
150,ambon,-3.6954,128.1814,80.74,83,40,11.5,ID,1689302281
151,weno,7.4515,151.8468,87.75,74,75,8.05,FM,1689302281
152,mawlamyinegyunn,16.3833,95.2667,80.51,83,100,5.93,MM,1689302282
153,kuala belait,4.5833,114.1833,84.36,78,100,5.73,BN,1689302282
154,corralillo,22.9819,-80.5856,81.79,79,96,8.68,CU,1689302282
155,isiro,2.7739,27.616,64.69,99,39,2.3,CD,1689302282
156,praia da vitoria,38.7333,-27.0667,70.05,88,100,10.16,PT,1689302282
157,anar darah,32.7587,61.654,89.71,18,0,12.41,AF,1689302282
158,kayangel,8.0823,134.7173,82.92,74,100,8.12,PW,1689302282
159,margaret river,-33.95,115.0667,57.29,50,87,16.08,AU,1689302283
160,eden isle,30.2285,-89.7987,89.65,71,0,13.0,US,1689302283
161,kapuskasing,49.4169,-82.4331,66.29,72,0,3.44,CA,1689302283
162,monterey,36.2505,-121.2516,73.17,29,0,9.33,US,1689302283
163,la ronge,55.1001,-105.2842,64.65,52,100,11.5,CA,1689302283
164,prainha,-1.8,-53.48,74.14,93,42,0.31,BR,1689302283
165,letlhakeng,-24.0944,25.0298,41.68,71,0,9.33,BW,1689302283
166,betio village,1.358,172.9211,77.04,75,99,4.63,KI,1689302284
167,itacoatiara,-3.1431,-58.4442,76.89,78,54,1.23,BR,1689302073
168,guerrero negro,27.9769,-114.0611,68.68,72,0,17.67,MX,1689302284
169,sotouboua,8.5667,0.9833,71.01,95,73,1.57,TG,1689302284
170,remire-montjoly,4.9167,-52.2667,75.24,94,0,0.0,GF,1689302284
171,atar,20.5169,-13.0499,91.51,13,0,0.96,MR,1689302284
172,sao joao dos patos,-6.495,-43.7022,76.73,47,4,3.29,BR,1689302284
173,whitehorse,60.7161,-135.0538,69.1,59,75,3.44,CA,1689302285
174,san patricio,28.017,-97.5169,86.18,81,0,16.69,US,1689302285
175,carnarvon,-24.8667,113.6333,66.78,73,57,15.57,AU,1689302285
176,khandyga,62.6667,135.6,69.87,45,96,2.75,RU,1689302285
177,fukuecho,32.6881,128.8419,82.76,89,75,13.8,JP,1689302285
178,uturoa,-16.7333,-151.4333,78.91,80,56,16.73,PF,1689302285
179,port pirie,-33.1833,138.0167,59.97,47,6,18.16,AU,1689302285
180,lompoc,34.6391,-120.4579,80.69,81,0,11.5,US,1689302286
181,crane,31.3974,-102.3501,93.96,27,0,16.62,US,1689302286
182,rio grande,-32.035,-52.0986,49.95,80,100,19.71,BR,1689302286
183,san jeronimo de juarez,17.1333,-100.4667,81.9,85,67,3.94,MX,1689302286
184,saint croix,17.7397,-64.7388,81.05,78,100,9.22,VI,1689302040
185,pahlgam,34.0333,75.3333,67.24,54,0,3.49,IN,1689302286
186,lerwick,60.1545,-1.1494,51.8,86,99,6.15,GB,1689302286
187,freetown,8.484,-13.2299,74.91,94,75,9.22,SL,1689302287
188,rosso,16.4986,-15.8153,78.94,77,73,16.84,SN,1689302287
189,san luis,-33.295,-66.3356,41.07,58,69,7.18,AR,1689302287
190,saveh,35.0213,50.3566,80.51,40,0,6.17,IR,1689302287
191,hithadhoo,-0.6,73.0833,82.76,75,94,7.96,MV,1689302287
192,saint-pierre,-21.3393,55.4781,69.57,100,75,6.91,RE,1689302287
193,richfield,44.8833,-93.283,80.55,61,100,4.61,US,1689302134
194,ray,23.6833,85.05,83.17,65,100,5.26,IN,1689302288
195,medvode,46.1333,14.4333,62.17,96,100,3.44,SI,1689302288
196,bikenibeu village,1.3673,173.1241,76.96,94,100,9.22,KI,1689302289
197,mount isa,-20.7333,139.5,76.77,47,0,11.5,AU,1689302289
198,kyshtovka,56.555,76.6271,78.66,64,56,3.11,RU,1689302290
199,jalai nur,49.45,117.7,71.38,68,100,20.29,CN,1689302290
200,katsuren-haebaru,26.3369,127.8719,90.37,64,75,13.8,JP,1689302290
201,la'ie,21.6477,-157.9253,87.76,62,80,5.01,US,1689302290
202,huanuni,-18.2667,-66.85,34.32,18,11,3.71,BO,1689302290
203,puerto berrio,6.4916,-74.4033,77.22,84,97,2.37,CO,1689302290
204,bayanhongor,46.7167,100.1167,61.45,53,5,3.62,MN,1689302290
205,castillos,-34.1667,-53.8333,48.85,65,99,12.03,UY,1689302291
206,awjilah,29.1081,21.2869,78.03,47,0,7.54,LY,1689302291
207,coronel dorrego,-38.7187,-61.2873,39.76,75,98,7.65,AR,1689302291
208,sao joao da barra,-21.6403,-41.0511,73.71,66,1,20.24,BR,1689302291
209,miyako,39.6367,141.9525,76.95,62,72,5.75,JP,1689302291
210,kushiro,42.975,144.3747,70.75,78,75,5.75,JP,1689302291
211,santa cruz de la palma,28.6835,-17.7642,78.94,41,0,16.11,ES,1689302292
212,bairnsdale,-37.8333,147.6167,65.05,43,100,1.01,AU,1689302292
213,kangding,30.0513,101.9603,57.96,99,100,5.08,CN,1689302292
214,tiksi,71.6872,128.8694,51.53,62,80,9.42,RU,1689302292
215,kapa'a,22.0752,-159.319,86.32,74,20,12.66,US,1689302292
216,agat village,13.3886,144.6585,88.74,75,40,13.8,GU,1689302293
217,hilo,19.7297,-155.09,86.29,69,40,10.36,US,1689302116
218,queenstown,-31.8976,26.8753,40.35,66,22,1.79,ZA,1689302293
219,ola,59.5833,151.2833,64.15,78,3,9.95,RU,1689301997
220,isafjordur,66.0755,-23.124,42.96,90,100,17.56,IS,1689302293
221,ulladulla,-35.35,150.4667,65.98,33,100,9.51,AU,1689302293
222,selfoss,63.9331,-20.9971,45.05,87,89,12.3,IS,1689302293
223,yabelo,4.8833,38.0833,55.47,82,76,12.06,ET,1689302294
224,bhuj,23.2667,69.6667,84.15,67,92,14.27,IN,1689302294
225,colonia,50.9333,6.95,63.95,74,0,2.3,DE,1689302049
226,hadibu,12.65,54.0333,77.58,80,44,23.33,YE,1689302294
227,aral,40.5156,81.2636,92.93,15,0,9.24,CN,1689302294
228,xianyang,34.3378,108.7026,79.84,61,0,11.18,CN,1689302294
229,petauke,-14.2426,31.3253,52.14,84,47,11.01,ZM,1689302294
230,san antonio de pale,-1.4014,5.6325,74.66,84,76,10.89,GQ,1689302295
231,gelibolu,40.4103,26.6708,73.26,59,0,2.62,TR,1689302295
232,keflavik,64.0049,-22.5624,48.63,71,75,33.38,IS,1689302295
233,katabu,-4.9333,122.5167,84.33,66,100,8.61,ID,1689302295
234,nizao,18.25,-70.2,82.47,82,81,10.07,DO,1689302295
235,flying fish cove,-10.4217,105.6791,78.48,73,100,13.8,CX,1689302295
236,yeppoon,-23.1333,150.7333,78.26,67,0,16.13,AU,1689302296
237,nova sintra,14.8667,-24.7167,73.94,84,72,3.13,CV,1689302296
238,grande prairie,55.1667,-118.8027,66.38,82,75,6.91,CA,1689302213
239,fairbanks,64.8378,-147.7164,72.61,46,100,6.91,US,1689302296
240,krasnokamensk,50.0979,118.0369,67.84,76,100,15.88,RU,1689302296
241,onguday,50.75,86.15,78.64,46,0,1.99,RU,1689302296
242,kinablangan,7.6947,126.5503,86.04,66,100,4.85,PH,1689302296
243,klyuchi,52.2667,79.1667,88.59,33,36,6.24,RU,1689302297
244,greenville,35.6127,-77.3663,80.76,93,0,7.0,US,1689302297
245,al bawiti,28.3492,28.8659,73.08,42,4,7.45,EG,1689302297
246,tocopilla,-22.092,-70.1979,63.81,70,44,2.3,CL,1689302297
247,las vegas,36.175,-115.1372,108.28,6,0,25.01,US,1689302035
248,shimoda,34.6667,138.95,84.56,78,100,14.52,JP,1689302297
249,coahuayana de hidalgo,18.7,-103.6583,80.83,89,74,3.09,MX,1689302297
250,kotabumi,-4.8333,104.9,85.14,66,73,5.79,ID,1689302297
251,corumba,-19.0092,-57.6533,57.56,58,78,3.0,BR,1689302298
252,mtimbira,-8.7833,36.35,61.63,75,48,4.29,TZ,1689302298
253,mahina,-17.5065,-149.489,82.17,65,20,5.75,PF,1689302080
254,komsomolsk-on-amur,50.552,137.0152,83.61,34,2,6.17,RU,1689302298
255,hobyo,5.3505,48.5268,76.59,84,66,24.18,SO,1689302298
256,pula,44.8683,13.8481,73.96,56,0,8.05,HR,1689302299
257,vershino-darasunskiy,52.35,115.5167,69.71,31,0,8.81,RU,1689302299
258,forster,-32.1667,152.5167,65.37,58,0,5.08,AU,1689302299
259,ariquemes,-9.9133,-63.0408,75.22,61,6,1.92,BR,1689302299
260,markovo,57.3206,107.0881,62.33,82,86,10.54,RU,1689302299
261,kovrov,56.3572,41.3192,51.93,95,100,2.17,RU,1689302299
262,zalau,47.2,23.05,62.92,96,79,5.66,RO,1689302299
263,clorinda,-25.2848,-57.7185,51.96,84,7,6.13,AR,1689302299
264,opuwo,-18.0607,13.84,48.79,35,0,3.27,NA,1689302300
265,morehead city,34.7229,-76.726,82.99,85,40,14.97,US,1689302300
266,eyl,7.9803,49.8164,78.66,66,79,25.97,SO,1689302300
267,yuzhno-kurilsk,44.0306,145.8556,56.55,93,97,8.84,RU,1689302300
268,sarkand,45.41,79.9186,92.53,15,0,6.24,KZ,1689302300
269,hamilton,39.1834,-84.5333,76.95,83,0,6.91,US,1689302169
270,rikaze,29.25,88.8833,53.11,76,100,3.47,CN,1689302300
271,carnot,4.9409,15.8665,70.66,95,99,0.47,CF,1689302300
272,nishinoomote,30.7333,131.0,86.56,79,75,12.66,JP,1689302301
273,saint-joseph,-21.3667,55.6167,68.47,89,100,16.53,RE,1689302301
274,jaguaribe,-5.8906,-38.6219,72.9,82,6,3.98,BR,1689302301
275,nguigmi,14.2495,13.1092,84.13,56,100,11.05,NE,1689302301
276,grand falls-windsor,48.9332,-55.6649,59.83,97,97,3.8,CA,1689302301
277,timaru,-44.4,171.25,55.08,86,40,4.0,NZ,1689302279
278,isetskoye,56.4858,65.3226,62.47,99,100,4.05,RU,1689302301
279,estevan,49.1334,-102.9842,70.0,52,0,10.36,CA,1689302302
280,kirovskiy,45.0917,133.5136,76.12,57,100,5.23,RU,1689302302
281,haiku-pauwela,20.9219,-156.3051,84.22,63,20,21.85,US,1689302302
282,fuding,27.3273,120.214,94.66,48,75,5.57,CN,1689302302
283,kakata,6.53,-10.3517,74.28,99,100,1.01,LR,1689302302
284,bel ombre,-4.6167,55.4167,78.64,78,20,9.22,SC,1689302303
285,sinabang,2.4803,96.3801,79.09,85,100,10.27,ID,1689302303
286,manavalakurichi,8.1333,77.3,80.74,77,100,14.16,IN,1689302303
287,yuto,-23.6434,-64.4719,51.42,86,44,0.72,AR,1689302102
288,sukabumi,-6.9181,106.9267,76.32,78,90,5.1,ID,1689302099
289,sitka,57.0531,-135.33,67.89,56,20,3.44,US,1689302303
290,ambalangoda,6.2355,80.0538,80.58,83,17,9.6,LK,1689302303
